bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11622
time: 2024-05-24 10:30:16.530
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101577
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14251, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101612
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14252, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101646
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14254, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101716
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14255, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101751
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101855
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101820
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101785
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14255, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101751
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14256, ask_vol: 11622
time: 2024-05-24 10:30:16.532
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101785
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14257, ask_vol: 11622
time: 2024-05-24 10:30:16.533
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101820
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11622
time: 2024-05-24 10:30:16.548
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101855
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14260, ask_vol: 11622
time: 2024-05-24 10:30:16.559
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101924
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14261, ask_vol: 11622
time: 2024-05-24 10:30:16.560
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101959
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14269, ask_vol: 11622
time: 2024-05-24 10:30:16.560
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102236
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14270, ask_vol: 11622
time: 2024-05-24 10:30:16.560
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102271
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14271, ask_vol: 11622
time: 2024-05-24 10:30:16.560
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102306
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14270, ask_vol: 11622
time: 2024-05-24 10:30:16.586
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102271
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14269, ask_vol: 11622
time: 2024-05-24 10:30:16.586
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102236
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14267, ask_vol: 11622
time: 2024-05-24 10:30:16.586
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102167
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14264, ask_vol: 11622
time: 2024-05-24 10:30:16.586
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102063
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14269, ask_vol: 11622
time: 2024-05-24 10:30:16.594
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102236
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14272, ask_vol: 11622
time: 2024-05-24 10:30:16.594
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102340
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14273, ask_vol: 11622
time: 2024-05-24 10:30:16.594
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102375
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14274, ask_vol: 11622
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102410
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14275, ask_vol: 11622
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102444
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14276, ask_vol: 11622
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102479
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14279, ask_vol: 11622
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102583
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14279, ask_vol: 11620
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102668
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14280, ask_vol: 11620
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102703
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14281, ask_vol: 11620
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102737
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11620
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103084
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11620
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103118
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11610
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103544
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14293, ask_vol: 11610
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103579
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14294, ask_vol: 11610
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103613
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14294, ask_vol: 11608
time: 2024-05-24 10:30:16.595
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103699
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14293, ask_vol: 11608
time: 2024-05-24 10:30:16.597
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103664
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14293, ask_vol: 11608
time: 2024-05-24 10:30:16.600
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103664
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14293, ask_vol: 11608
time: 2024-05-24 10:30:16.601
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103664
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14293, ask_vol: 11609
time: 2024-05-24 10:30:16.601
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103621
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11609
time: 2024-05-24 10:30:16.601
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103587
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14292, ask_vol: 11610
time: 2024-05-24 10:30:16.601
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103544
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14291, ask_vol: 11610
time: 2024-05-24 10:30:16.601
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103510
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14290, ask_vol: 11610
time: 2024-05-24 10:30:16.601
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103475
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14289, ask_vol: 11610
time: 2024-05-24 10:30:16.601
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103440
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14288, ask_vol: 11610
time: 2024-05-24 10:30:16.602
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103406
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14278, ask_vol: 11610
time: 2024-05-24 10:30:16.602
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103059
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14277, ask_vol: 11610
time: 2024-05-24 10:30:16.602
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103025
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14276, ask_vol: 11610
time: 2024-05-24 10:30:16.602
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102990
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14276, ask_vol: 11610
time: 2024-05-24 10:30:16.602
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102990
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14273, ask_vol: 11610
time: 2024-05-24 10:30:16.602
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102886
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14272, ask_vol: 11610
time: 2024-05-24 10:30:16.602
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102851
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14269, ask_vol: 11610
time: 2024-05-24 10:30:16.602
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102747
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14270, ask_vol: 11610
time: 2024-05-24 10:30:16.604
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102782
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14271, ask_vol: 11610
time: 2024-05-24 10:30:16.604
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102817
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14274, ask_vol: 11610
time: 2024-05-24 10:30:16.604
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102921
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14273, ask_vol: 11610
time: 2024-05-24 10:30:16.604
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102886
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14274, ask_vol: 11610
time: 2024-05-24 10:30:16.604
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102921
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14275, ask_vol: 11610
time: 2024-05-24 10:30:16.604
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102955
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14276, ask_vol: 11610
time: 2024-05-24 10:30:16.604
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102990
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14279, ask_vol: 11610
time: 2024-05-24 10:30:16.605
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103094
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14280, ask_vol: 11610
time: 2024-05-24 10:30:16.622
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103129
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14281, ask_vol: 11610
time: 2024-05-24 10:30:16.622
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103163
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11610
time: 2024-05-24 10:30:16.622
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103198
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.623
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11610
time: 2024-05-24 10:30:16.633
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103198
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11610
time: 2024-05-24 10:30:16.658
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103198
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11610
time: 2024-05-24 10:30:16.671
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103198
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11610
time: 2024-05-24 10:30:16.671
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103198
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14281, ask_vol: 11610
time: 2024-05-24 10:30:16.671
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103163
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.704
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14284, ask_vol: 11610
time: 2024-05-24 10:30:16.704
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103267
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14284, ask_vol: 11610
time: 2024-05-24 10:30:16.716
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103267
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14284, ask_vol: 11610
time: 2024-05-24 10:30:16.716
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103267
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.716
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.716
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.716
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.716
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11610
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103233
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11614
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103062
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14283, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.103020
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14282, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102985
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14281, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102950
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14280, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102916
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14279, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102881
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14278, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102846
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14275, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102742
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14274, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102708
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14269, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102534
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14268, ask_vol: 11615
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102500
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14268, ask_vol: 11617
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102415
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14265, ask_vol: 11617
time: 2024-05-24 10:30:16.717
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102310
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14265, ask_vol: 11617
time: 2024-05-24 10:30:16.728
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102310
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14265, ask_vol: 11617
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102310
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14265, ask_vol: 11617
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102310
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14265, ask_vol: 11617
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102310
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14264, ask_vol: 11617
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102276
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14262, ask_vol: 11617
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102206
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14261, ask_vol: 11617
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102172
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14260, ask_vol: 11617
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.102137
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14260, ask_vol: 11627
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101711
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14259, ask_vol: 11627
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101677
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14259, ask_vol: 11628
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101634
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14258, ask_vol: 11628
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101599
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11628
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101322
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11627
time: 2024-05-24 10:30:16.732
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101364
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11627
time: 2024-05-24 10:30:16.733
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101364
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11628
time: 2024-05-24 10:30:16.734
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101322
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11627
time: 2024-05-24 10:30:16.734
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101364
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11628
time: 2024-05-24 10:30:16.734
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101322
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11633
time: 2024-05-24 10:30:16.740
bid: 5311.250000
ask: 5311.500000
imbalance: 0.101109
position: 10
trade count: 128
fees: 56.319935
pnL: 6256.180176
bid_vol: 14250, ask_vol: 11634
time: 2024-05-24 10:30:16.740
